Source ID,Target ID,Source,Target,Altered,Start Year Type,Start Year,End Year Type,End Year
10009584,10000421,John Perrot,Ann Austin,FALSE,AF/IN,1630,BF/IN,1656
10009584,10001818,John Perrot,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10009584,10003063,John Perrot,John Crook,FALSE,AF/IN,1616,BF/IN,1665
10009584,10004352,John Perrot,Sir William Fitzwilliam,FALSE,AF/IN,1555,BF/IN,1599
10009584,10004524,John Perrot,George Fox,FALSE,AF/IN,1624,BF/IN,1665
10009584,10008713,John Perrot,James Nayler,FALSE,AF/IN,1618,BF/IN,1660
10009959,10009584,Mary Prince,John Perrot,FALSE,AF/IN,1569,BF/IN,1665
10009584,10004290,John Perrot,Mary Fisher,FALSE,AF/IN,1623,BF/IN,1665
10009584,10009524,John Perrot,Isaac Penington,FALSE,AF/IN,1584,BF/IN,1661
10009584,10009533,John Perrot,John Pennyman,FALSE,AF/IN,1628,BF/IN,1665
10009584,10004141,John Perrot,Richard Farnworth,FALSE,AF/IN,1630,BF/IN,1665
10001968,10000411,John Camm,John Audland,FALSE,AF/IN,1630,BF/IN,1657
10004524,10000411,George Fox,John Audland,FALSE,AF/IN,1630,BF/IN,1664
10007992,10000411,Charles Marshall,John Audland,FALSE,AF/IN,1637,BF/IN,1664
10010036,10000411,Edward Pyott,John Audland,FALSE,AF/IN,1630,BF/IN,1664
10006305,10000411,Francis Howgill,John Audland,FALSE,AF/IN,1630,BF/IN,1664
10001967,10000411,Anne Camm,John Audland,FALSE,AF/IN,1630,BF/IN,1664
10001815,10000243,John Burnyeat,John ap John,FALSE,AF/IN,1631,BF/IN,1690
10011152,10011149,Lilias Skene,Alexander Skene of Newtyle,FALSE,AF/IN,1626,BF/IN,1694
10012829,10011811,John Whiting,Christopher Taylor,FALSE,AF/IN,1656,BF/IN,1686
10009470,10000099,Anthony Pearson,Thomas Aldam,FALSE,AF/IN,1627,BF/IN,1660
10007110,10002274,Lydia Lancaster,Grace Chamber,FALSE,AF/IN,1683,BF/IN,1761
10007992,10000411,Charles Marshall,John Audland,FALSE,AF/IN,1637,BF/IN,1664
10012893,10007992,John Wilkinson,Charles Marshall,FALSE,AF/IN,1652,BF/IN,1683
10007992,10001968,Charles Marshall,John Camm,FALSE,AF/IN,1637,BF/IN,1657
10003063,10001818,John Crook,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10003478,10003063,William Dewsbury,John Crook,FALSE,AF/IN,1621,BF/IN,1688
10009524,10003063,Isaac Penington,John Crook,FALSE,AF/IN,1616,BF/IN,1661
10009584,10003063,John Perrot,John Crook,FALSE,AF/IN,1616,BF/IN,1665
10004524,10003063,George Fox,John Crook,FALSE,AF/IN,1624,BF/IN,1691
10003063,10003060,John Crook,Richard Cromwell,FALSE,AF/IN,1626,BF/IN,1699
10011824,10011811,Thomas Taylor,Christopher Taylor,FALSE,AF/IN,1617,BF/IN,1682
10012062,10003162,Rebecca Travers,Alice Curwen,FALSE,AF/IN,1619,BF/IN,1679
10012062,10008713,Rebecca Travers,James Nayler,FALSE,AF/IN,1618,BF/IN,1660
10012062,10009531,Rebecca Travers,William Penn,FALSE,AF/IN,1644,BF/IN,1688
10012813,10012062,George Whitehead,Rebecca Travers,FALSE,AF/IN,1637,BF/IN,1688
10012614,10004811,Dorothy Waugh,Sarah Gibbons,FALSE,AF/IN,1636,BF/IN,1659
10009533,10008595,John Pennyman,William Mucklow,FALSE,AF/IN,1630,BF/IN,1706
10009533,10004524,John Pennyman,George Fox,FALSE,AF/IN,1628,BF/IN,1691
10009533,10008713,John Pennyman,James Nayler,FALSE,AF/IN,1628,BF/IN,1660
10009584,10009533,John Perrot,John Pennyman,FALSE,AF/IN,1628,BF/IN,1665
10012813,10009533,George Whitehead,John Pennyman,FALSE,AF/IN,1637,BF/IN,1706
10009527,10003161,Mary Penington,Thomas Curtis,FALSE,AF/IN,1623,BF/IN,1682
10010941,10003161,Anthony Sharp,Thomas Curtis,FALSE,AF/IN,1643,BF/IN,1707
10011671,10003161,King Charles II,Thomas Curtis,FALSE,AF/IN,1630,BF/IN,1685
10003161,10001180,Thomas Curtis,Thomas Blood,FALSE,AF/IN,1617,BF/IN,1680
10011613,10003161,John Story,Thomas Curtis,FALSE,AF/IN,1602,BF/IN,1681
10012665,10003161,Samuel Wells,Thomas Curtis,FALSE,AF/IN,1614,BF/IN,1678
10003945,10003161,Thomas Ellwood,Thomas Curtis,FALSE,AF/IN,1639,BF/IN,1712
10011114,10003161,William Simpson,Thomas Curtis,FALSE,AF/IN,1627,BF/IN,1671
10012813,10001737,George Whitehead,Francis Bugg,FALSE,AF/IN,1640,BF/IN,1724
10009697,10001737,Henry Pickworth,Francis Bugg,FALSE,AF/IN,1673,BF/IN,1727
10010488,10008917,John Rous,Humphrey Norton,FALSE,AF/IN,1655,BF/IN,1660
10001969,10001968,Thomas Camm,John Camm,FALSE,AF/IN,1640,BF/IN,1657
10011613,10001969,John Story,Thomas Camm,FALSE,AF/IN,1640,BF/IN,1681
10012985,10001969,Henry Winder,Thomas Camm,FALSE,AF/IN,1693,BF/IN,1708
10001969,10001967,Thomas Camm,Anne Camm,FALSE,AF/IN,1640,BF/IN,1705
10012815,10012813,John Whitehead,George Whitehead,FALSE,AF/IN,1637,BF/IN,1696
10012815,10006189,John Whitehead,John Horne,FALSE,AF/IN,1630,BF/IN,1676
10003087,10001818,William Crouch,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10006305,10003087,Francis Howgill,William Crouch,FALSE,AF/IN,1628,BF/IN,1669
10003882,10001815,William Edmundson,John Burnyeat,FALSE,AF/IN,1631,BF/IN,1690
10011683,10003882,King James II and VII,William Edmundson,FALSE,AF/IN,1633,BF/IN,1701
10010941,10003882,Anthony Sharp,William Edmundson,FALSE,AF/IN,1643,BF/IN,1707
10006314,10004141,Richard Hubberthorne,Richard Farnworth,FALSE,AF/IN,1630,BF/IN,1662
10011671,10006314,King Charles II,Richard Hubberthorne,FALSE,AF/IN,1630,BF/IN,1662
10012299,10006314,Thomas Venner,Richard Hubberthorne,FALSE,AF/IN,1641,BF/IN,1662
10012813,10006314,George Whitehead,Richard Hubberthorne,FALSE,AF/IN,1637,BF/IN,1662
10008039,10006314,Adam Martindale,Richard Hubberthorne,FALSE,AF/IN,1628,BF/IN,1662
10011695,10001815,John Stubbs,John Burnyeat,FALSE,AF/IN,1631,BF/IN,1675
10011695,10002203,John Stubbs,William Caton,FALSE,AF/IN,1636,BF/IN,1665
10011695,10004292,John Stubbs,Samuel Fisher,FALSE,AF/IN,1618,BF/IN,1665
10011695,10004524,John Stubbs,George Fox,TRUE,AF/IN,1624,BF/IN,1675
10011695,10004625,John Stubbs,Benjamin Furly,TRUE,AF/IN,1636,BF/IN,1675
10008713,10000972,James Nayler,Gervase Benson,FALSE,AF/IN,1618,BF/IN,1660
10009470,10000972,Anthony Pearson,Gervase Benson,FALSE,AF/IN,1627,BF/IN,1666
10007531,10003322,William Lloyd,Richard Davies,FALSE,AF/IN,1635,BF/IN,1708
10006100,10004827,Thomas Holme,William Gibson,FALSE,AF/IN,1628,BF/IN,1666
10004827,10004824,William Gibson,Thomas Gibson,FALSE,AF/IN,1648,BF/IN,1684
10012614,10004811,Dorothy Waugh,Sarah Gibbons,FALSE,AF/IN,1636,BF/IN,1659
10006305,10001818,Francis Howgill,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10006305,10003058,Francis Howgill,Lord Protector Oliver Cromwell,FALSE,AF/IN,1618,BF/IN,1658
10006305,10004524,Francis Howgill,George Fox,FALSE,AF/IN,1624,BF/IN,1669
10008713,10006305,James Nayler,Francis Howgill,FALSE,AF/IN,1618,BF/IN,1660
10011100,10006305,Martha Simmonds,Francis Howgill,FALSE,AF/IN,1624,BF/IN,1665
10006305,10000411,Francis Howgill,John Audland,FALSE,AF/IN,1630,BF/IN,1664
10006305,10003087,Francis Howgill,William Crouch,FALSE,AF/IN,1628,BF/IN,1669
10006305,10004141,Francis Howgill,Richard Farnworth,FALSE,AF/IN,1630,BF/IN,1666
10009527,10003161,Mary Penington,Thomas Curtis,FALSE,AF/IN,1623,BF/IN,1682
10009527,10009524,Mary Penington,Isaac Penington,FALSE,AF/IN,1623,BF/IN,1661
10009527,10009526,Mary Penington,John Penington,FALSE,AF/IN,1655,BF/IN,1682
10009527,10003945,Mary Penington,Thomas Ellwood,FALSE,AF/IN,1639,BF/IN,1682
10009531,10009527,William Penn,Mary Penington,FALSE,AF/IN,1644,BF/IN,1682
10002203,10000175,William Caton,William Ames,FALSE,AF/IN,1636,BF/IN,1662
10005731,10002385,Roger Haydock,John Cheyney,FALSE,AF/IN,1674,BF/IN,1694
10003859,10003858,Solomon Eccles,John Eccles,FALSE,AF/IN,1668,BF/IN,1682
10011613,10003859,John Story,Solomon Eccles,FALSE,AF/IN,1617,BF/IN,1681
10012893,10003859,John Wilkinson,Solomon Eccles,FALSE,AF/IN,1652,BF/IN,1682
10008161,10004524,William Mead,George Fox,FALSE,AF/IN,1627,BF/IN,1691
10008161,10004170,William Mead,Margaret Fell,FALSE,AF/IN,1627,BF/IN,1702
10007210,10004170,Thomas Lawson,Margaret Fell,FALSE,AF/IN,1630,BF/IN,1691
10009307,10007210,Alexander Parker,Thomas Lawson,FALSE,AF/IN,1630,BF/IN,1689
10010806,10005052,Thomas Scott,Dorothea Gotherson,FALSE,AF/IN,1611,BF/IN,1635
10009524,10001818,Isaac Penington,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1661
10009524,10002946,Isaac Penington,Matthew Cradock,FALSE,AF/IN,1590,BF/IN,1641
10009524,10003063,Isaac Penington,John Crook,FALSE,AF/IN,1616,BF/IN,1661
10009524,10003945,Isaac Penington,Thomas Ellwood,FALSE,AF/IN,1639,BF/IN,1661
10009524,10005309,Isaac Penington,Sir Richard Gurney,FALSE,AF/IN,1584,BF/IN,1647
10009524,10007874,Isaac Penington,Randall Mainwaring,FALSE,AF/IN,1588,BF/IN,1652
10009524,10008713,Isaac Penington,James Nayler,FALSE,AF/IN,1618,BF/IN,1660
10009525,10009524,Sir John Penington,Isaac Penington,FALSE,AF/IN,1584,BF/IN,1646
10009527,10009524,Mary Penington,Isaac Penington,FALSE,AF/IN,1623,BF/IN,1661
10009524,10008309,Isaac Penington,John Milton,TRUE,AF/IN,1608,BF/IN,1661
10009524,10009244,Isaac Penington,Nathan Paget,TRUE,AF/IN,1615,BF/IN,1661
10009584,10009524,John Perrot,Isaac Penington,FALSE,AF/IN,1584,BF/IN,1661
10013070,10009524,Sir John Wollaston,Isaac Penington,FALSE,AF/IN,1585,BF/IN,1658
10009524,10007606,Isaac Penington,Christopher Love,FALSE,AF/IN,1618,BF/IN,1651
10001818,10001773,Edward Burrough,John Bunyan,FALSE,AF/IN,1633,BF/IN,1663
10003063,10001818,John Crook,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10003087,10001818,William Crouch,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10003478,10001818,William Dewsbury,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10009524,10001818,Isaac Penington,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1661
10009584,10001818,John Perrot,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10011671,10001818,King Charles II,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10006305,10001818,Francis Howgill,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10007166,10001818,Gilbert Latey,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10008713,10001818,James Nayler,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1660
10003945,10001818,Thomas Ellwood,Edward Burrough,FALSE,AF/IN,1639,BF/IN,1663
10004524,10001818,George Fox,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10011613,10003945,John Story,Thomas Ellwood,FALSE,AF/IN,1639,BF/IN,1681
10011613,10004295,John Story,Ralph Fitch,FALSE,AF/IN,1571,BF/IN,1611
10012813,10011613,George Whitehead,John Story,FALSE,AF/IN,1637,BF/IN,1681
10012893,10011613,John Wilkinson,John Story,FALSE,AF/IN,1652,BF/IN,1681
10011613,10001969,John Story,Thomas Camm,FALSE,AF/IN,1640,BF/IN,1681
10011613,10003859,John Story,Solomon Eccles,FALSE,AF/IN,1617,BF/IN,1681
10011613,10003161,John Story,Thomas Curtis,FALSE,AF/IN,1602,BF/IN,1681
10011114,10005737,William Simpson,Denis Hayford,FALSE,AF/IN,1635,BF/IN,1671
10011114,10003161,William Simpson,Thomas Curtis,FALSE,AF/IN,1627,BF/IN,1671
10003478,10001818,William Dewsbury,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10003478,10003063,William Dewsbury,John Crook,FALSE,AF/IN,1621,BF/IN,1688
10004524,10003478,George Fox,William Dewsbury,FALSE,AF/IN,1624,BF/IN,1688
10012893,10004524,John Wilkinson,George Fox,FALSE,AF/IN,1652,BF/IN,1683
10012893,10007992,John Wilkinson,Charles Marshall,FALSE,AF/IN,1652,BF/IN,1683
10012893,10011613,John Wilkinson,John Story,FALSE,AF/IN,1652,BF/IN,1681
10012893,10003859,John Wilkinson,Solomon Eccles,FALSE,AF/IN,1652,BF/IN,1682
10012893,10009307,John Wilkinson,Alexander Parker,FALSE,AF/IN,1652,BF/IN,1683
10012062,10003162,Rebecca Travers,Alice Curwen,FALSE,AF/IN,1619,BF/IN,1679
10009470,10000099,Anthony Pearson,Thomas Aldam,FALSE,AF/IN,1627,BF/IN,1660
10009470,10004141,Anthony Pearson,Richard Farnworth,FALSE,AF/IN,1630,BF/IN,1666
10009470,10004170,Anthony Pearson,Margaret Fell,FALSE,AF/IN,1627,BF/IN,1666
10009470,10005872,Anthony Pearson,Sir Arthur Hesilrige,FALSE,AF/IN,1627,BF/IN,1661
10010288,10009470,Sir Thomas Riddell,Anthony Pearson,FALSE,AF/IN,1627,BF/IN,1652
10009470,10000972,Anthony Pearson,Gervase Benson,FALSE,AF/IN,1627,BF/IN,1666
10009470,10008713,Anthony Pearson,James Nayler,FALSE,AF/IN,1627,BF/IN,1660
10004625,10004524,Benjamin Furly,George Fox,TRUE,AF/IN,1636,BF/IN,1691
10006784,10004524,George Keith,George Fox,TRUE,AF/IN,1638,BF/IN,1691
10004524,10000411,George Fox,John Audland,FALSE,AF/IN,1630,BF/IN,1664
10004524,10002606,George Fox,William Coddington,FALSE,AF/IN,1624,BF/IN,1678
10004524,10003945,George Fox,Thomas Ellwood,FALSE,AF/IN,1639,BF/IN,1691
10004524,10004170,George Fox,Margaret Fell,FALSE,AF/IN,1624,BF/IN,1691
10004524,10004173,George Fox,Thomas Fell,FALSE,AF/IN,1624,BF/IN,1658
10006146,10004524,Ellis Hookes,George Fox,FALSE,AF/IN,1635,BF/IN,1681
10006153,10004524,Elizabeth Hooten,George Fox,FALSE,AF/IN,1624,BF/IN,1672
10006305,10004524,Francis Howgill,George Fox,FALSE,AF/IN,1624,BF/IN,1669
10008161,10004524,William Mead,George Fox,FALSE,AF/IN,1627,BF/IN,1691
10008595,10004524,William Mucklow,George Fox,FALSE,AF/IN,1630,BF/IN,1691
10009531,10004524,William Penn,George Fox,FALSE,AF/IN,1644,BF/IN,1691
10009584,10004524,John Perrot,George Fox,FALSE,AF/IN,1624,BF/IN,1665
10010643,10004524,Thomas Salthouse,George Fox,FALSE,AF/IN,1630,BF/IN,1691
10011516,10004524,Nathaniel Stephens,George Fox,FALSE,AF/IN,1624,BF/IN,1678
10012813,10004524,George Whitehead,George Fox,FALSE,AF/IN,1637,BF/IN,1691
10012893,10004524,John Wilkinson,George Fox,FALSE,AF/IN,1652,BF/IN,1683
10008713,10004524,James Nayler,George Fox,FALSE,AF/IN,1624,BF/IN,1660
10009533,10004524,John Pennyman,George Fox,FALSE,AF/IN,1628,BF/IN,1691
10004524,10003063,George Fox,John Crook,FALSE,AF/IN,1624,BF/IN,1691
10004524,10003478,George Fox,William Dewsbury,FALSE,AF/IN,1624,BF/IN,1688
10004524,10001818,George Fox,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10004524,10004169,George Fox,Leonard Fell,FALSE,AF/IN,1624,BF/IN,1691
10011695,10004524,John Stubbs,George Fox,TRUE,AF/IN,1624,BF/IN,1675
10007166,10000532,Gilbert Latey,Daniel Baker,FALSE,AF/IN,1645,BF/IN,1678
10007166,10001818,Gilbert Latey,Edward Burrough,FALSE,AF/IN,1633,BF/IN,1663
10012813,10007166,George Whitehead,Gilbert Latey,FALSE,AF/IN,1637,BF/IN,1705
10011671,10007166,King Charles II,Gilbert Latey,FALSE,AF/IN,1630,BF/IN,1685
10009347,10003022,James Parnel,Stephen Crisp,FALSE,AF/IN,1636,BF/IN,1656
10003022,10002203,Stephen Crisp,William Caton,FALSE,AF/IN,1636,BF/IN,1665
10004625,10003022,Benjamin Furly,Stephen Crisp,TRUE,AF/IN,1636,BF/IN,1692
10012980,10003489,Thomas Wilson,James Dickinson,FALSE,AF/IN,1663,BF/IN,1741
10006153,10004524,Elizabeth Hooten,George Fox,FALSE,AF/IN,1624,BF/IN,1672
10009531,10001151,William Penn,Robert Blake,FALSE,AF/IN,1644,BF/IN,1657
10009531,10001815,William Penn,John Burnyeat,FALSE,AF/IN,1644,BF/IN,1690
10009531,10001806,William Penn,Gilbert Burnet,FALSE,AF/IN,1644,BF/IN,1715
10009531,10002513,William Penn,James Claypoole,FALSE,AF/IN,1644,BF/IN,1687
10009531,10004034,William Penn,John Evans,FALSE,AF/IN,1678,BF/IN,1718
10009531,10004524,William Penn,George Fox,FALSE,AF/IN,1644,BF/IN,1691
10009531,10004625,William Penn,Benjamin Furly,TRUE,AF/IN,1644,BF/IN,1714
10009531,10004914,William Penn,Sidney Godolphin,FALSE,AF/IN,1645,BF/IN,1712
10009531,10004980,William Penn,Charles Gookin,FALSE,AF/IN,1660,BF/IN,1718
10009531,10005359,William Penn,Edward Haistwell,FALSE,AF/IN,1658,BF/IN,1709
10009531,10006666,William Penn,James Johnston,FALSE,AF/IN,1655,BF/IN,1718
10009531,10006784,William Penn,George Keith,FALSE,AF/IN,1644,BF/IN,1716
10009531,10006795,William Penn,Sir William Keith,FALSE,AF/IN,1669,BF/IN,1718
10009531,10007211,William Penn,Charlwood Lawton,FALSE,AF/IN,1660,BF/IN,1718
10009531,10007509,William Penn,David Lloyd,FALSE,AF/IN,1656,BF/IN,1718
10009531,10007567,William Penn,James Logan,FALSE,AF/IN,1674,BF/IN,1718
10011087,10009531,Algernon Sidney,William Penn,FALSE,AF/IN,1644,BF/IN,1683
10011332,10009531,Tace Sowle,William Penn,FALSE,AF/IN,1666,BF/IN,1718
